Date, Reading
2020-10-30 22:14:59.367388,397
2020-10-30 22:14:59.368595,393
2020-10-30 22:14:59.369783,393
2020-10-30 22:14:59.371171,387
2020-10-30 22:14:59.373151,389
2020-10-30 22:14:59.374481,392
2020-10-30 22:14:59.375603,392
2020-10-30 22:14:59.376771,387
2020-10-30 22:14:59.378045,385
2020-10-30 22:14:59.379596,382
2020-10-30 22:14:59.382467,384
2020-10-30 22:14:59.383290,386
2020-10-30 22:14:59.389432,381
2020-10-30 22:14:59.390170,377
2020-10-30 22:14:59.391420,379
2020-10-30 22:14:59.391906,381
2020-10-30 22:14:59.392362,384
2020-10-30 22:14:59.392890,384
2020-10-30 22:14:59.394354,381
2020-10-30 22:14:59.395310,384
2020-10-30 22:14:59.396262,386
2020-10-30 22:14:59.397320,382
2020-10-30 22:14:59.398161,381
2020-10-30 22:14:59.398875,376
2020-10-30 22:14:59.399789,373
2020-10-30 22:14:59.400513,372
2020-10-30 22:14:59.401203,367
2020-10-30 22:14:59.402410,366
2020-10-30 22:14:59.403186,368
2020-10-30 22:14:59.404033,369
2020-10-30 22:14:59.405176,366
2020-10-30 22:14:59.406610,367
2020-10-30 22:14:59.407499,374
2020-10-30 22:14:59.408902,377
2020-10-30 22:14:59.409749,386
2020-10-30 22:14:59.410686,382
2020-10-30 22:14:59.413967,379
2020-10-30 22:14:59.415401,382
2020-10-30 22:14:59.416963,379
2020-10-30 22:14:59.419174,378
2020-10-30 22:14:59.420523,375
2020-10-30 22:14:59.421235,374
2020-10-30 22:14:59.424363,372
2020-10-30 22:14:59.425519,374
2020-10-30 22:14:59.426028,375
2020-10-30 22:14:59.426476,380
2020-10-30 22:14:59.426921,378
2020-10-30 22:14:59.428217,375
2020-10-30 22:14:59.428867,375
2020-10-30 22:14:59.430994,370
2020-10-30 22:14:59.431736,373
2020-10-30 22:14:59.433051,376
2020-10-30 22:14:59.439658,376
2020-10-30 22:14:59.440267,375
2020-10-30 22:14:59.440962,368
2020-10-30 22:14:59.441637,367
2020-10-30 22:14:59.442369,368
2020-10-30 22:14:59.443097,368
2020-10-30 22:14:59.444482,368
2020-10-30 22:14:59.445108,367
2020-10-30 22:14:59.447425,373
2020-10-30 22:14:59.448261,375
2020-10-30 22:14:59.449011,373
2020-10-30 22:14:59.450582,369
2020-10-30 22:14:59.453045,374
2020-10-30 22:14:59.453822,378
2020-10-30 22:14:59.455007,387
2020-10-30 22:14:59.457641,389
2020-10-30 22:14:59.458474,388
2020-10-30 22:14:59.459595,388
2020-10-30 22:14:59.460605,392
2020-10-30 22:14:59.461743,394
2020-10-30 22:14:59.463914,392
2020-10-30 22:14:59.464749,391
2020-10-30 22:14:59.467155,391
2020-10-30 22:14:59.469599,393
2020-10-30 22:14:59.470372,396
2020-10-30 22:14:59.471053,397
2020-10-30 22:14:59.472663,412
2020-10-30 22:14:59.475243,428
2020-10-30 22:14:59.476020,433
2020-10-30 22:14:59.477014,433
2020-10-30 22:14:59.479819,441
2020-10-30 22:14:59.480566,448
2020-10-30 22:14:59.482657,462
2020-10-30 22:14:59.483528,463
2020-10-30 22:14:59.484382,460
2020-10-30 22:14:59.487170,463
2020-10-30 22:14:59.488469,468
2020-10-30 22:14:59.489714,470
2020-10-30 22:14:59.490379,468
2020-10-30 22:14:59.491996,471
2020-10-30 22:14:59.497289,470
2020-10-30 22:14:59.497785,469
2020-10-30 22:14:59.498409,469
2020-10-30 22:14:59.499063,476
2020-10-30 22:14:59.499764,487
2020-10-30 22:14:59.502062,489
2020-10-30 22:14:59.502669,496
2020-10-30 22:14:59.503535,494
2020-10-30 22:14:59.505124,486
2020-10-30 22:14:59.506136,488
2020-10-30 22:14:59.509424,495
2020-10-30 22:14:59.510114,495
2020-10-30 22:14:59.512185,487
2020-10-30 22:14:59.513428,486
2020-10-30 22:14:59.515233,484
2020-10-30 22:14:59.516458,498
2020-10-30 22:14:59.519752,511
2020-10-30 22:14:59.521164,519
2020-10-30 22:14:59.522644,524
2020-10-30 22:14:59.523374,526
2020-10-30 22:14:59.524682,522
2020-10-30 22:14:59.527149,517
2020-10-30 22:14:59.528090,516
2020-10-30 22:14:59.529418,512
2020-10-30 22:14:59.530228,505
2020-10-30 22:14:59.531099,501
2020-10-30 22:14:59.533187,500
2020-10-30 22:14:59.533895,500
2020-10-30 22:14:59.535735,497
2020-10-30 22:14:59.536390,495
2020-10-30 22:14:59.537036,490
2020-10-30 22:14:59.539123,486
2020-10-30 22:14:59.542068,483
2020-10-30 22:14:59.542907,480
2020-10-30 22:14:59.545260,474
2020-10-30 22:14:59.546366,474
2020-10-30 22:14:59.548242,471
2020-10-30 22:14:59.549066,469
2020-10-30 22:14:59.550868,468
2020-10-30 22:14:59.551798,472
2020-10-30 22:14:59.553634,480
2020-10-30 22:14:59.554389,478
2020-10-30 22:14:59.556703,483
2020-10-30 22:14:59.557607,487
2020-10-30 22:14:59.558682,484
2020-10-30 22:14:59.559607,486
2020-10-30 22:14:59.561044,485
2020-10-30 22:14:59.562967,481
2020-10-30 22:14:59.565257,483
2020-10-30 22:14:59.566004,483
2020-10-30 22:14:59.566845,494
2020-10-30 22:14:59.568687,492
2020-10-30 22:14:59.571185,486
2020-10-30 22:14:59.571805,485
2020-10-30 22:14:59.572665,487
2020-10-30 22:14:59.574128,502
2020-10-30 22:14:59.575722,513
2020-10-30 22:14:59.577221,517
2020-10-30 22:14:59.578981,524
2020-10-30 22:14:59.586004,523
2020-10-30 22:14:59.586907,525
2020-10-30 22:14:59.587804,522
2020-10-30 22:14:59.588909,529
2020-10-30 22:14:59.589842,540
2020-10-30 22:14:59.590563,545
2020-10-30 22:14:59.591303,554
2020-10-30 22:14:59.592064,555
2020-10-30 22:14:59.592789,552
2020-10-30 22:14:59.593997,547
2020-10-30 22:14:59.597917,546
2020-10-30 22:14:59.601048,542
2020-10-30 22:14:59.602173,538
2020-10-30 22:14:59.603264,531
2020-10-30 22:14:59.604149,528
2020-10-30 22:14:59.604933,526
2020-10-30 22:14:59.605529,528
2020-10-30 22:14:59.606355,521
2020-10-30 22:14:59.607019,520
2020-10-30 22:14:59.608087,516
2020-10-30 22:14:59.609782,512
2020-10-30 22:14:59.611233,514
2020-10-30 22:14:59.614341,532
2020-10-30 22:14:59.615236,537
2020-10-30 22:14:59.619737,547
2020-10-30 22:14:59.620581,546
2020-10-30 22:14:59.621366,542
2020-10-30 22:14:59.622144,542
2020-10-30 22:14:59.622692,547
2020-10-30 22:14:59.624164,554
2020-10-30 22:14:59.625399,554
2020-10-30 22:14:59.627683,549
2020-10-30 22:14:59.630374,543
2020-10-30 22:14:59.631461,542
2020-10-30 22:14:59.633182,541
2020-10-30 22:14:59.634477,532
2020-10-30 22:14:59.635682,532
2020-10-30 22:14:59.637365,535
2020-10-30 22:14:59.638199,541
2020-10-30 22:14:59.639214,542
2020-10-30 22:14:59.640371,541
2020-10-30 22:14:59.641165,547
2020-10-30 22:14:59.642374,544
2020-10-30 22:14:59.643619,540
2020-10-30 22:14:59.645175,534
2020-10-30 22:14:59.647924,531
2020-10-30 22:14:59.648741,528
2020-10-30 22:14:59.649773,521
2020-10-30 22:14:59.650780,514
2020-10-30 22:14:59.655424,517
2020-10-30 22:14:59.656007,516
2020-10-30 22:14:59.656685,512
2020-10-30 22:14:59.657258,507
2020-10-30 22:14:59.659734,509
2020-10-30 22:14:59.660618,512
2020-10-30 22:14:59.661377,514
2020-10-30 22:14:59.662660,532
2020-10-30 22:14:59.663970,544
2020-10-30 22:14:59.665911,545
2020-10-30 22:14:59.668589,544
2020-10-30 22:14:59.669620,542
2020-10-30 22:14:59.670531,535
2020-10-30 22:14:59.673270,532
2020-10-30 22:14:59.674141,532
2020-10-30 22:14:59.676140,533
2020-10-30 22:14:59.681936,532
2020-10-30 22:14:59.682594,523
2020-10-30 22:14:59.683251,521
2020-10-30 22:14:59.683900,519
2020-10-30 22:14:59.684870,516
2020-10-30 22:14:59.685436,517
2020-10-30 22:14:59.686117,530
2020-10-30 22:14:59.687173,535
2020-10-30 22:14:59.688530,536
2020-10-30 22:14:59.690627,536
2020-10-30 22:14:59.691267,535
2020-10-30 22:14:59.691940,526
2020-10-30 22:14:59.694213,538
2020-10-30 22:14:59.696547,573
2020-10-30 22:14:59.697441,588
2020-10-30 22:14:59.700287,610
2020-10-30 22:14:59.702883,615
2020-10-30 22:14:59.703676,609
2020-10-30 22:14:59.704548,601
2020-10-30 22:14:59.706086,602
2020-10-30 22:14:59.712422,609
2020-10-30 22:14:59.713540,609
2020-10-30 22:14:59.714143,606
2020-10-30 22:14:59.715530,603
2020-10-30 22:14:59.716911,600
2020-10-30 22:14:59.717753,602
2020-10-30 22:14:59.718721,605
2020-10-30 22:14:59.719519,606
2020-10-30 22:14:59.720189,602
2020-10-30 22:14:59.720770,605
2020-10-30 22:14:59.721521,622
2020-10-30 22:14:59.722589,629
2020-10-30 22:14:59.723592,622
2020-10-30 22:14:59.726545,615
2020-10-30 22:14:59.727303,616
2020-10-30 22:14:59.733887,619
2020-10-30 22:14:59.735258,618
2020-10-30 22:14:59.736528,607
2020-10-30 22:14:59.737288,607
2020-10-30 22:14:59.737810,609
2020-10-30 22:14:59.738352,613
2020-10-30 22:14:59.738872,618
2020-10-30 22:14:59.739523,614
2020-10-30 22:14:59.740115,609
2020-10-30 22:14:59.740984,606
2020-10-30 22:14:59.743648,602
2020-10-30 22:14:59.744176,604
2020-10-30 22:14:59.745411,601
2020-10-30 22:14:59.746840,601
2020-10-30 22:14:59.748147,603
2020-10-30 22:14:59.749850,600
2020-10-30 22:14:59.752511,600
2020-10-30 22:14:59.753725,601
2020-10-30 22:14:59.754571,591
2020-10-30 22:14:59.760087,585
2020-10-30 22:14:59.760838,586
2020-10-30 22:14:59.761532,585
2020-10-30 22:14:59.762673,582
2020-10-30 22:14:59.763865,580
2020-10-30 22:14:59.765082,584
2020-10-30 22:14:59.766334,590
2020-10-30 22:14:59.767694,598
2020-10-30 22:14:59.768993,593
2020-10-30 22:14:59.770172,589
2020-10-30 22:14:59.771218,592
2020-10-30 22:14:59.772042,594
2020-10-30 22:14:59.774700,584
2020-10-30 22:14:59.775710,580
2020-10-30 22:14:59.776737,570
2020-10-30 22:14:59.779112,562
2020-10-30 22:14:59.780090,561
2020-10-30 22:14:59.780953,555
2020-10-30 22:14:59.782331,558
2020-10-30 22:14:59.785131,585
2020-10-30 22:14:59.786562,598
2020-10-30 22:14:59.788423,628
2020-10-30 22:14:59.789798,629
2020-10-30 22:14:59.790885,648
2020-10-30 22:14:59.791813,662
2020-10-30 22:14:59.794561,655
2020-10-30 22:14:59.795460,654
2020-10-30 22:14:59.796506,648
2020-10-30 22:14:59.797478,656
2020-10-30 22:14:59.803036,653
2020-10-30 22:14:59.804117,648
2020-10-30 22:14:59.805746,639
2020-10-30 22:14:59.806792,637
2020-10-30 22:14:59.808473,629
2020-10-30 22:14:59.809437,619
2020-10-30 22:14:59.810218,615
2020-10-30 22:14:59.811292,612
2020-10-30 22:14:59.813101,606
2020-10-30 22:14:59.814015,597
2020-10-30 22:14:59.815181,594
2020-10-30 22:14:59.819589,595
2020-10-30 22:14:59.820756,602
2020-10-30 22:14:59.821966,615
2020-10-30 22:14:59.822731,619
2020-10-30 22:14:59.824605,620
2020-10-30 22:14:59.825659,622
2020-10-30 22:14:59.827288,625
2020-10-30 22:14:59.828445,620
2020-10-30 22:14:59.829550,616
2020-10-30 22:14:59.830807,606
2020-10-30 22:14:59.832016,600
2020-10-30 22:14:59.832898,596
2020-10-30 22:14:59.833783,590
2020-10-30 22:14:59.835096,589
2020-10-30 22:14:59.836253,591
2020-10-30 22:14:59.837288,584
2020-10-30 22:14:59.839915,580
2020-10-30 22:14:59.841023,578
2020-10-30 22:14:59.842692,570
2020-10-30 22:14:59.843672,568
2020-10-30 22:14:59.848583,564
2020-10-30 22:14:59.849868,567
2020-10-30 22:14:59.851433,562
2020-10-30 22:14:59.852803,567
2020-10-30 22:14:59.854261,576
2020-10-30 22:14:59.855521,579
2020-10-30 22:14:59.856489,585
2020-10-30 22:14:59.857453,591
2020-10-30 22:14:59.858945,600
2020-10-30 22:14:59.860050,606
2020-10-30 22:14:59.861463,608
2020-10-30 22:14:59.863061,616
2020-10-30 22:14:59.864725,626
2020-10-30 22:14:59.865947,629
2020-10-30 22:14:59.873155,622
2020-10-30 22:14:59.874354,616
2020-10-30 22:14:59.875233,624
2020-10-30 22:14:59.875809,620
2020-10-30 22:14:59.876350,615
2020-10-30 22:14:59.877406,614
2020-10-30 22:14:59.878819,617
2020-10-30 22:14:59.880425,616
2020-10-30 22:14:59.881931,613
2020-10-30 22:14:59.883151,608
2020-10-30 22:14:59.884050,604
2020-10-30 22:14:59.885521,602
2020-10-30 22:14:59.886909,597
2020-10-30 22:14:59.887941,601
2020-10-30 22:14:59.889423,600
2020-10-30 22:14:59.891071,591
2020-10-30 22:14:59.892250,585
2020-10-30 22:14:59.893693,581
2020-10-30 22:14:59.897405,591
2020-10-30 22:14:59.898542,602
2020-10-30 22:14:59.904325,606
2020-10-30 22:14:59.905701,610
2020-10-30 22:14:59.906971,614
2020-10-30 22:14:59.908552,628
2020-10-30 22:14:59.909539,637
2020-10-30 22:14:59.910804,636
2020-10-30 22:14:59.911699,639
2020-10-30 22:14:59.912606,636
2020-10-30 22:14:59.913467,634
2020-10-30 22:14:59.914486,633
2020-10-30 22:14:59.915692,625
2020-10-30 22:14:59.916516,620
2020-10-30 22:14:59.917687,610
2020-10-30 22:14:59.918802,615
2020-10-30 22:14:59.920184,627
2020-10-30 22:14:59.921080,637
2020-10-30 22:14:59.922319,639
2020-10-30 22:14:59.923347,637
2020-10-30 22:14:59.924357,637
2020-10-30 22:14:59.925897,628
2020-10-30 22:14:59.926901,626
2020-10-30 22:14:59.927736,619
2020-10-30 22:14:59.928925,617
2020-10-30 22:14:59.929957,617
2020-10-30 22:14:59.931501,614
2020-10-30 22:14:59.934251,624
2020-10-30 22:14:59.935366,628
2020-10-30 22:14:59.937059,629
2020-10-30 22:14:59.938154,633
2020-10-30 22:14:59.939259,636
2020-10-30 22:14:59.940120,662
2020-10-30 22:14:59.941619,666
2020-10-30 22:14:59.942822,675
2020-10-30 22:14:59.944339,681
2020-10-30 22:14:59.945580,676
2020-10-30 22:14:59.946494,663
2020-10-30 22:14:59.948905,670
2020-10-30 22:14:59.950198,676
2020-10-30 22:14:59.951546,681
2020-10-30 22:14:59.952578,676
2020-10-30 22:14:59.953498,672
2020-10-30 22:14:59.954777,662
2020-10-30 22:14:59.956362,663
2020-10-30 22:14:59.957603,665
2020-10-30 22:14:59.958704,664
2020-10-30 22:14:59.961088,673
2020-10-30 22:14:59.963700,666
2020-10-30 22:14:59.964732,662
2020-10-30 22:14:59.965921,667
2020-10-30 22:14:59.968295,681
2020-10-30 22:14:59.969235,681
2020-10-30 22:14:59.970381,674
2020-10-30 22:14:59.971229,672
2020-10-30 22:14:59.972381,690
2020-10-30 22:14:59.974143,692
2020-10-30 22:14:59.975779,691
2020-10-30 22:14:59.978426,681
2020-10-30 22:14:59.979796,676
2020-10-30 22:14:59.981365,672
2020-10-30 22:14:59.982387,672
2020-10-30 22:14:59.984068,672
2020-10-30 22:14:59.985348,668
2020-10-30 22:14:59.986865,662
2020-10-30 22:14:59.987891,654
2020-10-30 22:14:59.988730,648
2020-10-30 22:14:59.992227,644
2020-10-30 22:14:59.993309,648
2020-10-30 22:14:59.994703,641
2020-10-30 22:14:59.996142,639
2020-10-30 22:14:59.997393,633
2020-10-30 22:14:59.998689,629
2020-10-30 22:15:00.000168,618
2020-10-30 22:15:00.001273,613
2020-10-30 22:15:00.002380,626
2020-10-30 22:15:00.003716,646
2020-10-30 22:15:00.007638,674
2020-10-30 22:15:00.009857,675
2020-10-30 22:15:00.010891,673
2020-10-30 22:15:00.012621,665
2020-10-30 22:15:00.013668,656
2020-10-30 22:15:00.014957,652
2020-10-30 22:15:00.016215,640
2020-10-30 22:15:00.017643,634
2020-10-30 22:15:00.018625,643
2020-10-30 22:15:00.019623,653
2020-10-30 22:15:00.020903,653
2020-10-30 22:15:00.021890,653
2020-10-30 22:15:00.022820,646
2020-10-30 22:15:00.025550,640
2020-10-30 22:15:00.026665,643
2020-10-30 22:15:00.028329,658
2020-10-30 22:15:00.029368,655
2020-10-30 22:15:00.030301,651
2020-10-30 22:15:00.032913,653
2020-10-30 22:15:00.034137,653
2020-10-30 22:15:00.036260,654
2020-10-30 22:15:00.038931,645
2020-10-30 22:15:00.040098,643
2020-10-30 22:15:00.041422,643
2020-10-30 22:15:00.042509,642
2020-10-30 22:15:00.043806,636
2020-10-30 22:15:00.044684,633
2020-10-30 22:15:00.046022,637
2020-10-30 22:15:00.047648,649
2020-10-30 22:15:00.049149,657
2020-10-30 22:15:00.050221,665
2020-10-30 22:15:00.051995,666
2020-10-30 22:15:00.053802,668
2020-10-30 22:15:00.054763,673
2020-10-30 22:15:00.056264,667
2020-10-30 22:15:00.057357,672
2020-10-30 22:15:00.058378,668
2020-10-30 22:15:00.059481,666
2020-10-30 22:15:00.061746,662
2020-10-30 22:15:00.063003,666
2020-10-30 22:15:00.064293,669
2020-10-30 22:15:00.067019,663
2020-10-30 22:15:00.068100,661
2020-10-30 22:15:00.069814,653
2020-10-30 22:15:00.070757,653
2020-10-30 22:15:00.071722,653
2020-10-30 22:15:00.072947,658
2020-10-30 22:15:00.074691,657
2020-10-30 22:15:00.075840,649
2020-10-30 22:15:00.077406,642
2020-10-30 22:15:00.080002,634
2020-10-30 22:15:00.081355,629
2020-10-30 22:15:00.082876,646
2020-10-30 22:15:00.084498,662
2020-10-30 22:15:00.085769,666
2020-10-30 22:15:00.086924,670
2020-10-30 22:15:00.087763,711
2020-10-30 22:15:00.089514,718
2020-10-30 22:15:00.092333,711
2020-10-30 22:15:00.093343,708
2020-10-30 22:15:00.094588,706
2020-10-30 22:15:00.095486,705
2020-10-30 22:15:00.096914,696
2020-10-30 22:15:00.099068,709
2020-10-30 22:15:00.100218,708
2020-10-30 22:15:00.101485,696
2020-10-30 22:15:00.102380,692
2020-10-30 22:15:00.104037,682
2020-10-30 22:15:00.106606,676
2020-10-30 22:15:00.107637,673
2020-10-30 22:15:00.111324,666
2020-10-30 22:15:00.112931,663
2020-10-30 22:15:00.114151,655
2020-10-30 22:15:00.115277,645
2020-10-30 22:15:00.116666,645
2020-10-30 22:15:00.118245,642
2020-10-30 22:15:00.119358,634
2020-10-30 22:15:00.120212,627
2020-10-30 22:15:00.120965,619
2020-10-30 22:15:00.122864,610
2020-10-30 22:15:00.123849,608
2020-10-30 22:15:00.126320,629
2020-10-30 22:15:00.127294,639
2020-10-30 22:15:00.128636,653
2020-10-30 22:15:00.129968,656
2020-10-30 22:15:00.131031,658
2020-10-30 22:15:00.131864,654
2020-10-30 22:15:00.133316,665
2020-10-30 22:15:00.135920,681
2020-10-30 22:15:00.136971,678
2020-10-30 22:15:00.138935,672
2020-10-30 22:15:00.140504,667
2020-10-30 22:15:00.142158,665
2020-10-30 22:15:00.144336,673
2020-10-30 22:15:00.145521,665
2020-10-30 22:15:00.146896,662
2020-10-30 22:15:00.148515,657
2020-10-30 22:15:00.149783,658
2020-10-30 22:15:00.150905,660
2020-10-30 22:15:00.152350,657
2020-10-30 22:15:00.153197,653
2020-10-30 22:15:00.154754,640
2020-10-30 22:15:00.156499,640
2020-10-30 22:15:00.157462,642
2020-10-30 22:15:00.158792,639
2020-10-30 22:15:00.159711,665
2020-10-30 22:15:00.161297,670
2020-10-30 22:15:00.162822,663
2020-10-30 22:15:00.166062,654
2020-10-30 22:15:00.167121,656
2020-10-30 22:15:00.168583,679
2020-10-30 22:15:00.169886,693
2020-10-30 22:15:00.170983,715
2020-10-30 22:15:00.172676,709
2020-10-30 22:15:00.173562,715
2020-10-30 22:15:00.174755,715
2020-10-30 22:15:00.177333,730
2020-10-30 22:15:00.178586,735
2020-10-30 22:15:00.179981,730
2020-10-30 22:15:00.181184,726
2020-10-30 22:15:00.182994,720
2020-10-30 22:15:00.183736,717
2020-10-30 22:15:00.184858,727
2020-10-30 22:15:00.187404,724
2020-10-30 22:15:00.188141,725
2020-10-30 22:15:00.189314,717
2020-10-30 22:15:00.192627,715
2020-10-30 22:15:00.193637,715
2020-10-30 22:15:00.194806,705
2020-10-30 22:15:00.195605,696
2020-10-30 22:15:00.198359,697
2020-10-30 22:15:00.199418,696
2020-10-30 22:15:00.200541,693
2020-10-30 22:15:00.202575,690
2020-10-30 22:15:00.203901,684
2020-10-30 22:15:00.204957,676
2020-10-30 22:15:00.206360,673
2020-10-30 22:15:00.207390,676
2020-10-30 22:15:00.212209,675
2020-10-30 22:15:00.213329,676
2020-10-30 22:15:00.214365,675
2020-10-30 22:15:00.215014,678
2020-10-30 22:15:00.215835,669
2020-10-30 22:15:00.216809,670
2020-10-30 22:15:00.217999,692
2020-10-30 22:15:00.220911,723
2020-10-30 22:15:00.221889,741
2020-10-30 22:15:00.223450,760
2020-10-30 22:15:00.224044,758
2020-10-30 22:15:00.225176,754
2020-10-30 22:15:00.228040,741
2020-10-30 22:15:00.228793,736
2020-10-30 22:15:00.230236,725
2020-10-30 22:15:00.233560,717
2020-10-30 22:15:00.234285,718
2020-10-30 22:15:00.235972,712
2020-10-30 22:15:00.236796,709
2020-10-30 22:15:00.237857,721
2020-10-30 22:15:00.238721,729
2020-10-30 22:15:00.240754,725
2020-10-30 22:15:00.242541,726
2020-10-30 22:15:00.243797,722
2020-10-30 22:15:00.245254,712
2020-10-30 22:15:00.245957,712
2020-10-30 22:15:00.246699,708
2020-10-30 22:15:00.248398,693
2020-10-30 22:15:00.249763,700
2020-10-30 22:15:00.250794,716
2020-10-30 22:15:00.252710,726
2020-10-30 22:15:00.253973,729
2020-10-30 22:15:00.255604,727
2020-10-30 22:15:00.257290,725
2020-10-30 22:15:00.260003,716
2020-10-30 22:15:00.260615,713
2020-10-30 22:15:00.262750,709
2020-10-30 22:15:00.263347,706
2020-10-30 22:15:00.264436,696
2020-10-30 22:15:00.266543,696
2020-10-30 22:15:00.267561,690
2020-10-30 22:15:00.272667,681
2020-10-30 22:15:00.273368,691
2020-10-30 22:15:00.274046,705
2020-10-30 22:15:00.274714,736
2020-10-30 22:15:00.275507,764
2020-10-30 22:15:00.277378,776
2020-10-30 22:15:00.278057,782
2020-10-30 22:15:00.280437,776
2020-10-30 22:15:00.281853,782
2020-10-30 22:15:00.282916,794
2020-10-30 22:15:00.284917,783
2020-10-30 22:15:00.286298,777
2020-10-30 22:15:00.287504,765
2020-10-30 22:15:00.288653,758
2020-10-30 22:15:00.289613,750
2020-10-30 22:15:00.291117,744
2020-10-30 22:15:00.297620,739
2020-10-30 22:15:00.298282,738
2020-10-30 22:15:00.298902,733
2020-10-30 22:15:00.299892,726
2020-10-30 22:15:00.300526,721
2020-10-30 22:15:00.301176,718
2020-10-30 22:15:00.301834,710
2020-10-30 22:15:00.302645,697
2020-10-30 22:15:00.304326,692
2020-10-30 22:15:00.306030,684
2020-10-30 22:15:00.308583,682
2020-10-30 22:15:00.309785,685
2020-10-30 22:15:00.310600,675
2020-10-30 22:15:00.315528,682
2020-10-30 22:15:00.317893,696
2020-10-30 22:15:00.318781,702
2020-10-30 22:15:00.319687,709
2020-10-30 22:15:00.320727,741
2020-10-30 22:15:00.321759,763
2020-10-30 22:15:00.322710,763
2020-10-30 22:15:00.323587,756
2020-10-30 22:15:00.324459,753
2020-10-30 22:15:00.326279,754
2020-10-30 22:15:00.327156,748
2020-10-30 22:15:00.328135,735
2020-10-30 22:15:00.329635,725
2020-10-30 22:15:00.332144,729
2020-10-30 22:15:00.332976,729
2020-10-30 22:15:00.333914,715
2020-10-30 22:15:00.336845,715
2020-10-30 22:15:00.337914,718
2020-10-30 22:15:00.338941,726
2020-10-30 22:15:00.340726,720
2020-10-30 22:15:00.343785,726
2020-10-30 22:15:00.344748,722
2020-10-30 22:15:00.345612,713
2020-10-30 22:15:00.350425,708
2020-10-30 22:15:00.351035,702
2020-10-30 22:15:00.351814,706
2020-10-30 22:15:00.352768,708
2020-10-30 22:15:00.353801,696
2020-10-30 22:15:00.355436,687
2020-10-30 22:15:00.357487,686
2020-10-30 22:15:00.358910,692
2020-10-30 22:15:00.359721,692
2020-10-30 22:15:00.361187,686
