Date, Reading
2020-10-30 22:15:00.363749,685
2020-10-30 22:15:00.364832,694
2020-10-30 22:15:00.365595,687
2020-10-30 22:15:00.370306,703
2020-10-30 22:15:00.370938,718
2020-10-30 22:15:00.376876,770
2020-10-30 22:15:00.377543,786
2020-10-30 22:15:00.378112,807
2020-10-30 22:15:00.378666,800
2020-10-30 22:15:00.379439,797
2020-10-30 22:15:00.380092,796
2020-10-30 22:15:00.380676,792
2020-10-30 22:15:00.381269,780
2020-10-30 22:15:00.382330,768
2020-10-30 22:15:00.382906,765
2020-10-30 22:15:00.383455,759
2020-10-30 22:15:00.384045,768
2020-10-30 22:15:00.385631,761
2020-10-30 22:15:00.388248,749
2020-10-30 22:15:00.388905,747
2020-10-30 22:15:00.391241,738
2020-10-30 22:15:00.391869,735
2020-10-30 22:15:00.394293,730
2020-10-30 22:15:00.394913,725
2020-10-30 22:15:00.395682,721
2020-10-30 22:15:00.397434,717
2020-10-30 22:15:00.400595,710
2020-10-30 22:15:00.401443,709
2020-10-30 22:15:00.402904,696
2020-10-30 22:15:00.403513,690
2020-10-30 22:15:00.404394,681
2020-10-30 22:15:00.405710,677
2020-10-30 22:15:00.407418,694
2020-10-30 22:15:00.409132,730
2020-10-30 22:15:00.412055,769
2020-10-30 22:15:00.412814,775
2020-10-30 22:15:00.413884,778
2020-10-30 22:15:00.417603,773
2020-10-30 22:15:00.419359,763
2020-10-30 22:15:00.420216,759
2020-10-30 22:15:00.421214,754
2020-10-30 22:15:00.422255,751
2020-10-30 22:15:00.422969,750
2020-10-30 22:15:00.424068,741
2020-10-30 22:15:00.425184,733
2020-10-30 22:15:00.427050,729
2020-10-30 22:15:00.429610,722
2020-10-30 22:15:00.431290,721
2020-10-30 22:15:00.432540,729
2020-10-30 22:15:00.434054,733
2020-10-30 22:15:00.435386,728
2020-10-30 22:15:00.436430,729
2020-10-30 22:15:00.438440,723
2020-10-30 22:15:00.439848,725
2020-10-30 22:15:00.441129,716
2020-10-30 22:15:00.441997,717
2020-10-30 22:15:00.443091,713
2020-10-30 22:15:00.445747,710
2020-10-30 22:15:00.447525,712
2020-10-30 22:15:00.448563,712
2020-10-30 22:15:00.449505,769
2020-10-30 22:15:00.451498,857
2020-10-30 22:15:00.452353,896
2020-10-30 22:15:00.453297,924
2020-10-30 22:15:00.454608,941
2020-10-30 22:15:00.456483,948
2020-10-30 22:15:00.458799,952
2020-10-30 22:15:00.459427,958
2020-10-30 22:15:00.461406,982
2020-10-30 22:15:00.464234,1012
2020-10-30 22:15:00.465499,1013
2020-10-30 22:15:00.469266,1006
2020-10-30 22:15:00.475707,1024
2020-10-30 22:15:00.476207,1024
2020-10-30 22:15:00.476707,1024
2020-10-30 22:15:00.477236,1024
2020-10-30 22:15:00.491564,1024
2020-10-30 22:15:00.492070,1024
2020-10-30 22:15:00.492589,1024
2020-10-30 22:15:00.493212,1024
2020-10-30 22:15:00.493859,1024
2020-10-30 22:15:00.494332,1021
2020-10-30 22:15:00.495017,1024
2020-10-30 22:15:00.495511,1024
2020-10-30 22:15:00.496007,1024
2020-10-30 22:15:00.496590,1024
2020-10-30 22:15:00.497090,1024
2020-10-30 22:15:00.497635,1024
2020-10-30 22:15:00.498170,1024
2020-10-30 22:15:00.498811,1024
2020-10-30 22:15:00.499457,1024
2020-10-30 22:15:00.500067,1024
2020-10-30 22:15:00.500992,1024
2020-10-30 22:15:00.501902,1022
2020-10-30 22:15:00.502700,1008
2020-10-30 22:15:00.503296,1008
2020-10-30 22:15:00.505685,1004
2020-10-30 22:15:00.506378,999
2020-10-30 22:15:00.507556,1001
2020-10-30 22:15:00.510398,1011
2020-10-30 22:15:00.511733,1006
2020-10-30 22:15:00.512486,987
2020-10-30 22:15:00.513457,966
2020-10-30 22:15:00.514910,953
2020-10-30 22:15:00.520132,938
2020-10-30 22:15:00.522281,926
2020-10-30 22:15:00.523136,922
2020-10-30 22:15:00.524437,917
2020-10-30 22:15:00.526367,908
2020-10-30 22:15:00.527633,900
2020-10-30 22:15:00.528952,909
2020-10-30 22:15:00.529856,921
2020-10-30 22:15:00.530584,925
2020-10-30 22:15:00.531927,913
2020-10-30 22:15:00.533146,902
2020-10-30 22:15:00.534381,894
2020-10-30 22:15:00.535239,890
2020-10-30 22:15:00.537165,880
2020-10-30 22:15:00.538423,878
2020-10-30 22:15:00.539402,873
2020-10-30 22:15:00.540458,895
2020-10-30 22:15:00.542803,913
2020-10-30 22:15:00.545671,913
2020-10-30 22:15:00.546863,918
2020-10-30 22:15:00.549733,929
2020-10-30 22:15:00.551099,921
2020-10-30 22:15:00.551784,914
2020-10-30 22:15:00.552520,907
2020-10-30 22:15:00.553545,890
2020-10-30 22:15:00.554557,882
2020-10-30 22:15:00.556176,872
2020-10-30 22:15:00.557144,873
2020-10-30 22:15:00.558143,873
2020-10-30 22:15:00.560598,859
2020-10-30 22:15:00.561768,852
2020-10-30 22:15:00.562605,842
2020-10-30 22:15:00.564058,842
2020-10-30 22:15:00.566494,836
2020-10-30 22:15:00.567794,831
2020-10-30 22:15:00.568769,832
2020-10-30 22:15:00.569720,841
2020-10-30 22:15:00.572224,830
2020-10-30 22:15:00.573182,824
2020-10-30 22:15:00.574325,830
2020-10-30 22:15:00.575481,859
2020-10-30 22:15:00.578123,884
2020-10-30 22:15:00.579219,892
2020-10-30 22:15:00.580073,888
2020-10-30 22:15:00.580969,886
2020-10-30 22:15:00.582561,882
2020-10-30 22:15:00.584300,882
2020-10-30 22:15:00.586315,871
2020-10-30 22:15:00.588535,858
2020-10-30 22:15:00.589590,856
2020-10-30 22:15:00.590775,855
2020-10-30 22:15:00.592941,855
2020-10-30 22:15:00.593920,852
2020-10-30 22:15:00.595912,836
2020-10-30 22:15:00.596754,830
2020-10-30 22:15:00.598852,822
2020-10-30 22:15:00.599925,817
2020-10-30 22:15:00.601537,804
2020-10-30 22:15:00.602402,795
2020-10-30 22:15:00.603646,792
2020-10-30 22:15:00.606086,782
2020-10-30 22:15:00.606900,778
2020-10-30 22:15:00.607849,764
2020-10-30 22:15:00.609792,754
2020-10-30 22:15:00.612256,745
2020-10-30 22:15:00.613590,741
2020-10-30 22:15:00.614305,730
2020-10-30 22:15:00.615249,722
2020-10-30 22:15:00.617083,712
2020-10-30 22:15:00.621908,710
2020-10-30 22:15:00.622735,706
2020-10-30 22:15:00.623871,702
2020-10-30 22:15:00.624612,697
2020-10-30 22:15:00.625512,703
2020-10-30 22:15:00.626241,746
2020-10-30 22:15:00.627119,766
2020-10-30 22:15:00.628463,760
2020-10-30 22:15:00.630180,760
2020-10-30 22:15:00.631541,753
2020-10-30 22:15:00.632857,750
2020-10-30 22:15:00.634581,754
2020-10-30 22:15:00.637292,750
2020-10-30 22:15:00.638320,749
2020-10-30 22:15:00.639691,778
2020-10-30 22:15:00.641720,834
2020-10-30 22:15:00.642606,844
2020-10-30 22:15:00.643830,848
2020-10-30 22:15:00.646357,836
2020-10-30 22:15:00.647147,841
2020-10-30 22:15:00.650952,842
2020-10-30 22:15:00.651704,835
2020-10-30 22:15:00.655310,825
2020-10-30 22:15:00.657116,820
2020-10-30 22:15:00.658124,813
2020-10-30 22:15:00.658863,800
2020-10-30 22:15:00.659686,794
2020-10-30 22:15:00.660406,783
2020-10-30 22:15:00.661029,783
2020-10-30 22:15:00.661824,800
2020-10-30 22:15:00.662714,801
2020-10-30 22:15:00.664513,794
2020-10-30 22:15:00.667079,788
2020-10-30 22:15:00.668509,784
2020-10-30 22:15:00.669557,796
2020-10-30 22:15:00.670281,829
2020-10-30 22:15:00.673273,845
2020-10-30 22:15:00.674357,841
2020-10-30 22:15:00.675664,834
2020-10-30 22:15:00.676448,842
2020-10-30 22:15:00.677484,831
2020-10-30 22:15:00.679935,817
2020-10-30 22:15:00.681156,811
2020-10-30 22:15:00.682218,821
2020-10-30 22:15:00.684904,840
2020-10-30 22:15:00.685826,841
2020-10-30 22:15:00.686698,838
2020-10-30 22:15:00.687582,853
2020-10-30 22:15:00.688877,861
2020-10-30 22:15:00.689911,858
2020-10-30 22:15:00.692221,861
2020-10-30 22:15:00.694814,855
2020-10-30 22:15:00.695763,846
2020-10-30 22:15:00.697593,836
2020-10-30 22:15:00.700142,836
2020-10-30 22:15:00.701662,826
2020-10-30 22:15:00.703198,826
2020-10-30 22:15:00.704457,825
2020-10-30 22:15:00.705375,834
2020-10-30 22:15:00.706617,856
2020-10-30 22:15:00.708142,870
2020-10-30 22:15:00.710155,869
2020-10-30 22:15:00.711307,898
2020-10-30 22:15:00.712351,903
2020-10-30 22:15:00.713956,898
2020-10-30 22:15:00.715318,897
2020-10-30 22:15:00.716348,902
2020-10-30 22:15:00.717895,890
2020-10-30 22:15:00.718945,880
2020-10-30 22:15:00.724222,867
2020-10-30 22:15:00.726015,861
2020-10-30 22:15:00.727858,879
2020-10-30 22:15:00.729276,894
2020-10-30 22:15:00.730560,926
2020-10-30 22:15:00.731631,941
2020-10-30 22:15:00.732547,950
2020-10-30 22:15:00.733543,944
2020-10-30 22:15:00.734886,928
2020-10-30 22:15:00.735800,926
2020-10-30 22:15:00.737068,964
2020-10-30 22:15:00.738043,986
2020-10-30 22:15:00.739435,984
2020-10-30 22:15:00.740421,965
2020-10-30 22:15:00.741883,962
2020-10-30 22:15:00.743066,956
2020-10-30 22:15:00.744844,955
2020-10-30 22:15:00.746125,951
2020-10-30 22:15:00.747123,932
2020-10-30 22:15:00.748182,924
2020-10-30 22:15:00.749440,918
2020-10-30 22:15:00.752154,907
2020-10-30 22:15:00.753480,896
2020-10-30 22:15:00.755502,884
2020-10-30 22:15:00.756272,878
2020-10-30 22:15:00.757913,874
2020-10-30 22:15:00.759403,874
2020-10-30 22:15:00.760933,879
2020-10-30 22:15:00.761854,879
2020-10-30 22:15:00.763251,889
2020-10-30 22:15:00.765070,883
2020-10-30 22:15:00.766017,878
2020-10-30 22:15:00.767095,869
2020-10-30 22:15:00.768564,867
2020-10-30 22:15:00.770435,866
2020-10-30 22:15:00.771447,856
2020-10-30 22:15:00.773102,847
2020-10-30 22:15:00.776009,845
2020-10-30 22:15:00.777074,849
2020-10-30 22:15:00.778798,857
2020-10-30 22:15:00.780061,850
2020-10-30 22:15:00.781606,846
2020-10-30 22:15:00.782755,837
2020-10-30 22:15:00.783595,822
2020-10-30 22:15:00.784722,812
2020-10-30 22:15:00.786215,801
2020-10-30 22:15:00.787321,793
2020-10-30 22:15:00.789423,793
2020-10-30 22:15:00.791975,786
2020-10-30 22:15:00.793094,783
2020-10-30 22:15:00.794018,772
2020-10-30 22:15:00.795214,786
2020-10-30 22:15:00.796057,785
2020-10-30 22:15:00.798282,784
2020-10-30 22:15:00.800922,787
2020-10-30 22:15:00.802373,784
2020-10-30 22:15:00.803308,784
2020-10-30 22:15:00.804726,784
2020-10-30 22:15:00.806946,785
2020-10-30 22:15:00.807853,780
2020-10-30 22:15:00.809416,773
2020-10-30 22:15:00.810955,766
2020-10-30 22:15:00.812708,775
2020-10-30 22:15:00.813675,770
2020-10-30 22:15:00.814940,759
2020-10-30 22:15:00.816352,746
2020-10-30 22:15:00.818450,734
2020-10-30 22:15:00.819350,729
2020-10-30 22:15:00.820123,722
2020-10-30 22:15:00.821797,715
2020-10-30 22:15:00.826929,706
2020-10-30 22:15:00.828254,697
2020-10-30 22:15:00.829320,699
2020-10-30 22:15:00.830327,720
2020-10-30 22:15:00.831629,754
2020-10-30 22:15:00.833148,758
2020-10-30 22:15:00.834475,760
2020-10-30 22:15:00.835737,785
2020-10-30 22:15:00.836601,781
2020-10-30 22:15:00.837433,773
2020-10-30 22:15:00.838644,772
2020-10-30 22:15:00.839703,775
2020-10-30 22:15:00.840837,770
2020-10-30 22:15:00.842617,766
2020-10-30 22:15:00.845473,758
2020-10-30 22:15:00.846861,756
2020-10-30 22:15:00.847948,763
2020-10-30 22:15:00.848863,758
2020-10-30 22:15:00.850181,746
2020-10-30 22:15:00.851099,735
2020-10-30 22:15:00.852577,726
2020-10-30 22:15:00.857135,720
2020-10-30 22:15:00.860094,722
2020-10-30 22:15:00.861498,736
2020-10-30 22:15:00.863011,760
2020-10-30 22:15:00.864088,786
2020-10-30 22:15:00.865463,792
2020-10-30 22:15:00.867002,787
2020-10-30 22:15:00.868289,776
2020-10-30 22:15:00.869852,772
2020-10-30 22:15:00.876126,766
2020-10-30 22:15:00.876876,762
2020-10-30 22:15:00.878165,756
2020-10-30 22:15:00.879475,762
2020-10-30 22:15:00.881333,771
2020-10-30 22:15:00.882575,762
2020-10-30 22:15:00.883492,754
2020-10-30 22:15:00.884739,763
2020-10-30 22:15:00.885533,775
2020-10-30 22:15:00.886385,766
2020-10-30 22:15:00.887327,772
2020-10-30 22:15:00.888526,770
2020-10-30 22:15:00.889654,778
2020-10-30 22:15:00.890450,775
2020-10-30 22:15:00.891659,780
2020-10-30 22:15:00.892622,769
2020-10-30 22:15:00.893742,766
2020-10-30 22:15:00.894524,752
2020-10-30 22:15:00.895993,745
2020-10-30 22:15:00.897371,754
2020-10-30 22:15:00.898480,774
2020-10-30 22:15:00.899549,786
2020-10-30 22:15:00.901063,794
2020-10-30 22:15:00.902101,784
2020-10-30 22:15:00.903925,774
2020-10-30 22:15:00.905388,765
2020-10-30 22:15:00.906614,757
2020-10-30 22:15:00.908576,745
2020-10-30 22:15:00.909761,740
2020-10-30 22:15:00.910743,727
2020-10-30 22:15:00.911997,736
2020-10-30 22:15:00.914334,746
2020-10-30 22:15:00.915366,746
2020-10-30 22:15:00.916350,744
2020-10-30 22:15:00.919059,766
2020-10-30 22:15:00.920396,782
2020-10-30 22:15:00.921378,784
2020-10-30 22:15:00.922976,775
2020-10-30 22:15:00.923875,774
2020-10-30 22:15:00.930035,776
2020-10-30 22:15:00.931348,776
2020-10-30 22:15:00.932465,772
2020-10-30 22:15:00.933889,766
2020-10-30 22:15:00.935415,759
2020-10-30 22:15:00.936502,752
2020-10-30 22:15:00.937751,737
2020-10-30 22:15:00.939133,730
2020-10-30 22:15:00.940729,721
2020-10-30 22:15:00.941852,715
2020-10-30 22:15:00.942943,710
2020-10-30 22:15:00.943943,696
2020-10-30 22:15:00.944938,696
2020-10-30 22:15:00.946152,694
2020-10-30 22:15:00.947254,686
2020-10-30 22:15:00.949143,685
2020-10-30 22:15:00.950799,691
2020-10-30 22:15:00.952031,727
2020-10-30 22:15:00.952883,749
2020-10-30 22:15:00.954307,750
2020-10-30 22:15:00.955159,746
2020-10-30 22:15:00.957069,732
2020-10-30 22:15:00.958528,722
2020-10-30 22:15:00.959569,726
2020-10-30 22:15:00.961765,727
2020-10-30 22:15:00.963478,738
2020-10-30 22:15:00.964550,739
2020-10-30 22:15:00.966067,740
2020-10-30 22:15:00.967043,738
2020-10-30 22:15:00.970049,734
2020-10-30 22:15:00.970869,749
2020-10-30 22:15:00.971654,760
2020-10-30 22:15:00.972399,762
2020-10-30 22:15:00.975413,785
2020-10-30 22:15:00.976196,795
2020-10-30 22:15:00.978065,788
2020-10-30 22:15:00.978867,785
2020-10-30 22:15:00.980779,770
2020-10-30 22:15:00.981539,763
2020-10-30 22:15:00.982660,771
2020-10-30 22:15:00.985321,783
2020-10-30 22:15:00.986097,786
2020-10-30 22:15:00.988504,787
2020-10-30 22:15:00.989276,785
2020-10-30 22:15:00.990051,773
2020-10-30 22:15:00.992659,774
2020-10-30 22:15:00.993393,774
2020-10-30 22:15:00.994240,763
2020-10-30 22:15:00.996486,750
2020-10-30 22:15:00.997302,744
2020-10-30 22:15:01.000158,737
2020-10-30 22:15:01.000980,741
2020-10-30 22:15:01.005338,776
2020-10-30 22:15:01.006420,794
2020-10-30 22:15:01.007930,810
2020-10-30 22:15:01.008748,817
2020-10-30 22:15:01.009996,814
2020-10-30 22:15:01.010739,812
2020-10-30 22:15:01.011540,807
2020-10-30 22:15:01.012256,789
2020-10-30 22:15:01.015006,776
2020-10-30 22:15:01.015736,774
2020-10-30 22:15:01.017255,766
2020-10-30 22:15:01.017887,759
2020-10-30 22:15:01.028717,745
2020-10-30 22:15:01.029349,733
2020-10-30 22:15:01.030468,727
2020-10-30 22:15:01.031448,730
2020-10-30 22:15:01.032063,735
2020-10-30 22:15:01.033095,738
2020-10-30 22:15:01.033768,730
2020-10-30 22:15:01.034363,726
2020-10-30 22:15:01.034897,718
2020-10-30 22:15:01.035547,712
2020-10-30 22:15:01.036287,710
2020-10-30 22:15:01.037596,700
2020-10-30 22:15:01.038550,696
2020-10-30 22:15:01.040025,693
2020-10-30 22:15:01.040985,699
2020-10-30 22:15:01.042931,710
2020-10-30 22:15:01.043923,710
2020-10-30 22:15:01.048446,716
2020-10-30 22:15:01.050518,712
2020-10-30 22:15:01.052032,696
2020-10-30 22:15:01.054060,694
2020-10-30 22:15:01.055613,696
2020-10-30 22:15:01.057055,685
2020-10-30 22:15:01.058160,675
2020-10-30 22:15:01.059582,670
2020-10-30 22:15:01.060671,658
2020-10-30 22:15:01.061796,648
2020-10-30 22:15:01.063048,646
2020-10-30 22:15:01.064249,637
2020-10-30 22:15:01.065914,633
2020-10-30 22:15:01.067171,626
2020-10-30 22:15:01.068635,627
2020-10-30 22:15:01.070064,640
2020-10-30 22:15:01.071388,645
2020-10-30 22:15:01.072278,638
2020-10-30 22:15:01.073190,637
2020-10-30 22:15:01.074088,644
2020-10-30 22:15:01.075018,657
2020-10-30 22:15:01.075953,654
2020-10-30 22:15:01.078516,649
2020-10-30 22:15:01.080966,646
2020-10-30 22:15:01.081773,639
2020-10-30 22:15:01.082521,637
2020-10-30 22:15:01.084332,636
2020-10-30 22:15:01.085319,636
2020-10-30 22:15:01.087056,638
2020-10-30 22:15:01.088185,633
2020-10-30 22:15:01.089444,621
2020-10-30 22:15:01.091540,626
2020-10-30 22:15:01.092294,626
2020-10-30 22:15:01.094361,618
2020-10-30 22:15:01.095841,622
2020-10-30 22:15:01.096760,640
2020-10-30 22:15:01.097571,649
2020-10-30 22:15:01.101538,648
2020-10-30 22:15:01.103392,655
2020-10-30 22:15:01.105157,651
2020-10-30 22:15:01.106577,644
2020-10-30 22:15:01.108096,648
2020-10-30 22:15:01.109809,648
2020-10-30 22:15:01.111349,643
2020-10-30 22:15:01.112705,634
2020-10-30 22:15:01.113985,629
2020-10-30 22:15:01.114710,627
2020-10-30 22:15:01.115849,619
2020-10-30 22:15:01.117864,615
2020-10-30 22:15:01.119869,610
2020-10-30 22:15:01.121174,616
2020-10-30 22:15:01.122574,621
2020-10-30 22:15:01.123531,628
2020-10-30 22:15:01.124735,626
2020-10-30 22:15:01.126073,622
2020-10-30 22:15:01.127040,615
2020-10-30 22:15:01.128697,622
2020-10-30 22:15:01.130239,629
2020-10-30 22:15:01.131001,630
2020-10-30 22:15:01.134795,622
2020-10-30 22:15:01.135749,619
2020-10-30 22:15:01.136182,617
2020-10-30 22:15:01.136762,608
2020-10-30 22:15:01.138591,598
2020-10-30 22:15:01.139476,593
2020-10-30 22:15:01.140219,585
2020-10-30 22:15:01.141955,585
2020-10-30 22:15:01.146357,581
2020-10-30 22:15:01.147029,582
2020-10-30 22:15:01.147809,588
2020-10-30 22:15:01.148460,589
2020-10-30 22:15:01.149112,586
2020-10-30 22:15:01.151160,588
2020-10-30 22:15:01.153879,581
2020-10-30 22:15:01.155046,581
2020-10-30 22:15:01.156196,602
2020-10-30 22:15:01.157270,615
2020-10-30 22:15:01.158404,639
2020-10-30 22:15:01.161825,648
2020-10-30 22:15:01.162674,646
2020-10-30 22:15:01.165110,645
2020-10-30 22:15:01.165961,642
2020-10-30 22:15:01.166851,654
2020-10-30 22:15:01.167742,663
2020-10-30 22:15:01.169534,656
2020-10-30 22:15:01.171423,652
2020-10-30 22:15:01.172265,639
2020-10-30 22:15:01.173935,629
2020-10-30 22:15:01.174672,625
2020-10-30 22:15:01.175506,615
2020-10-30 22:15:01.177174,606
2020-10-30 22:15:01.180064,606
2020-10-30 22:15:01.181945,609
2020-10-30 22:15:01.188887,628
2020-10-30 22:15:01.189773,632
2020-10-30 22:15:01.190566,632
2020-10-30 22:15:01.191694,650
2020-10-30 22:15:01.192972,665
2020-10-30 22:15:01.194250,668
2020-10-30 22:15:01.195616,661
2020-10-30 22:15:01.197253,652
2020-10-30 22:15:01.198331,650
2020-10-30 22:15:01.199465,644
2020-10-30 22:15:01.200400,642
2020-10-30 22:15:01.201054,641
2020-10-30 22:15:01.201809,634
2020-10-30 22:15:01.202366,627
2020-10-30 22:15:01.202900,618
2020-10-30 22:15:01.203602,610
2020-10-30 22:15:01.205018,607
2020-10-30 22:15:01.206817,604
2020-10-30 22:15:01.214242,605
2020-10-30 22:15:01.214884,603
2020-10-30 22:15:01.215451,594
2020-10-30 22:15:01.216536,588
2020-10-30 22:15:01.217117,578
2020-10-30 22:15:01.217745,576
2020-10-30 22:15:01.218532,574
2020-10-30 22:15:01.219405,583
2020-10-30 22:15:01.220974,598
2020-10-30 22:15:01.221598,601
2020-10-30 22:15:01.222812,604
2020-10-30 22:15:01.224207,604
2020-10-30 22:15:01.225790,598
2020-10-30 22:15:01.227657,592
2020-10-30 22:15:01.229763,589
2020-10-30 22:15:01.230958,585
2020-10-30 22:15:01.231858,577
2020-10-30 22:15:01.236302,580
2020-10-30 22:15:01.239309,581
2020-10-30 22:15:01.239985,580
2020-10-30 22:15:01.240784,579
2020-10-30 22:15:01.241638,576
2020-10-30 22:15:01.242793,566
2020-10-30 22:15:01.243996,560
2020-10-30 22:15:01.248164,552
2020-10-30 22:15:01.249048,549
2020-10-30 22:15:01.249850,546
2020-10-30 22:15:01.250819,543
2020-10-30 22:15:01.251866,540
2020-10-30 22:15:01.252632,532
2020-10-30 22:15:01.253345,528
2020-10-30 22:15:01.254992,524
2020-10-30 22:15:01.255723,534
2020-10-30 22:15:01.258072,542
2020-10-30 22:15:01.259030,543
2020-10-30 22:15:01.259920,545
2020-10-30 22:15:01.262385,546
2020-10-30 22:15:01.264079,545
2020-10-30 22:15:01.265466,536
2020-10-30 22:15:01.267206,530
2020-10-30 22:15:01.267871,528
2020-10-30 22:15:01.269549,535
2020-10-30 22:15:01.270815,535
2020-10-30 22:15:01.271585,533
2020-10-30 22:15:01.274358,528
2020-10-30 22:15:01.275087,528
2020-10-30 22:15:01.277052,535
2020-10-30 22:15:01.277701,542
2020-10-30 22:15:01.278586,555
2020-10-30 22:15:01.281783,562
2020-10-30 22:15:01.282618,564
2020-10-30 22:15:01.283583,562
2020-10-30 22:15:01.284814,556
2020-10-30 22:15:01.288098,553
2020-10-30 22:15:01.288897,549
2020-10-30 22:15:01.290697,545
2020-10-30 22:15:01.291448,547
2020-10-30 22:15:01.293643,552
2020-10-30 22:15:01.294519,552
2020-10-30 22:15:01.295187,550
2020-10-30 22:15:01.297763,547
2020-10-30 22:15:01.298587,546
2020-10-30 22:15:01.299427,542
2020-10-30 22:15:01.300974,534
2020-10-30 22:15:01.302633,529
2020-10-30 22:15:01.305366,522
2020-10-30 22:15:01.306353,519
2020-10-30 22:15:01.307127,517
2020-10-30 22:15:01.308213,520
2020-10-30 22:15:01.309678,522
2020-10-30 22:15:01.311145,522
2020-10-30 22:15:01.312550,520
2020-10-30 22:15:01.314075,522
2020-10-30 22:15:01.315907,525
2020-10-30 22:15:01.318536,526
2020-10-30 22:15:01.319408,526
2020-10-30 22:15:01.320296,529
2020-10-30 22:15:01.321274,526
2020-10-30 22:15:01.323052,528
2020-10-30 22:15:01.324596,533
2020-10-30 22:15:01.326239,541
2020-10-30 22:15:01.328759,547
2020-10-30 22:15:01.329635,552
2020-10-30 22:15:01.330550,544
2020-10-30 22:15:01.333350,538
2020-10-30 22:15:01.334144,540
2020-10-30 22:15:01.338972,538
2020-10-30 22:15:01.340095,536
2020-10-30 22:15:01.340900,533
2020-10-30 22:15:01.341603,533
2020-10-30 22:15:01.342746,536
2020-10-30 22:15:01.343818,534
2020-10-30 22:15:01.344814,533
2020-10-30 22:15:01.346422,529
2020-10-30 22:15:01.347141,523
2020-10-30 22:15:01.347890,518
2020-10-30 22:15:01.349902,523
2020-10-30 22:15:01.352301,530
2020-10-30 22:15:01.353174,531
2020-10-30 22:15:01.354196,528
2020-10-30 22:15:01.357095,532
2020-10-30 22:15:01.358013,533
2020-10-30 22:15:01.358931,532
2020-10-30 22:15:01.359874,532
2020-10-30 22:15:01.361567,532
2020-10-30 22:15:01.362924,533
