Date, Reading
2020-10-30 22:15:01.364750,533
2020-10-30 22:15:01.379096,529
2020-10-30 22:15:01.382172,528
2020-10-30 22:15:01.388716,529
2020-10-30 22:15:01.389328,530
2020-10-30 22:15:01.390358,531
2020-10-30 22:15:01.391352,533
2020-10-30 22:15:01.392741,535
2020-10-30 22:15:01.394004,536
2020-10-30 22:15:01.395187,537
2020-10-30 22:15:01.396014,541
2020-10-30 22:15:01.396620,542
2020-10-30 22:15:01.397111,543
2020-10-30 22:15:01.398244,542
2020-10-30 22:15:01.399497,541
2020-10-30 22:15:01.400221,535
2020-10-30 22:15:01.401035,535
2020-10-30 22:15:01.401866,534
2020-10-30 22:15:01.403058,532
2020-10-30 22:15:01.404175,530
2020-10-30 22:15:01.405131,528
2020-10-30 22:15:01.405920,526
2020-10-30 22:15:01.406529,526
2020-10-30 22:15:01.407058,521
2020-10-30 22:15:01.407545,516
2020-10-30 22:15:01.408057,513
2020-10-30 22:15:01.408566,509
2020-10-30 22:15:01.409074,512
2020-10-30 22:15:01.410104,514
2020-10-30 22:15:01.410710,514
2020-10-30 22:15:01.411414,514
2020-10-30 22:15:01.412017,514
2020-10-30 22:15:01.412717,514
2020-10-30 22:15:01.414197,514
2020-10-30 22:15:01.415237,513
2020-10-30 22:15:01.416207,508
2020-10-30 22:15:01.417059,506
2020-10-30 22:15:01.418933,505
2020-10-30 22:15:01.420567,505
2020-10-30 22:15:01.422128,505
2020-10-30 22:15:01.424825,501
2020-10-30 22:15:01.425760,499
2020-10-30 22:15:01.426528,497
2020-10-30 22:15:01.428977,494
2020-10-30 22:15:01.429815,494
2020-10-30 22:15:01.432338,488
2020-10-30 22:15:01.435423,485
2020-10-30 22:15:01.436601,486
2020-10-30 22:15:01.437815,487
2020-10-30 22:15:01.439584,487
2020-10-30 22:15:01.441930,485
2020-10-30 22:15:01.442981,485
2020-10-30 22:15:01.444036,483
2020-10-30 22:15:01.444914,482
2020-10-30 22:15:01.445633,481
2020-10-30 22:15:01.446947,478
2020-10-30 22:15:01.447977,478
2020-10-30 22:15:01.448779,478
2020-10-30 22:15:01.451476,477
2020-10-30 22:15:01.452849,477
2020-10-30 22:15:01.454080,475
2020-10-30 22:15:01.455280,475
2020-10-30 22:15:01.456112,474
2020-10-30 22:15:01.457176,471
2020-10-30 22:15:01.458770,470
2020-10-30 22:15:01.460264,469
2020-10-30 22:15:01.461891,466
2020-10-30 22:15:01.463031,465
2020-10-30 22:15:01.464600,464
2020-10-30 22:15:01.466177,464
2020-10-30 22:15:01.470429,462
2020-10-30 22:15:01.471299,461
2020-10-30 22:15:01.473304,459
2020-10-30 22:15:01.474055,456
2020-10-30 22:15:01.474966,454
2020-10-30 22:15:01.476099,451
2020-10-30 22:15:01.477095,448
2020-10-30 22:15:01.478096,446
2020-10-30 22:15:01.480579,446
2020-10-30 22:15:01.482056,444
2020-10-30 22:15:01.483341,441
2020-10-30 22:15:01.484713,440
2020-10-30 22:15:01.485642,437
2020-10-30 22:15:01.487079,434
2020-10-30 22:15:01.489874,433
2020-10-30 22:15:01.491013,433
2020-10-30 22:15:01.492429,429
2020-10-30 22:15:01.493734,428
2020-10-30 22:15:01.495344,428
2020-10-30 22:15:01.496420,427
2020-10-30 22:15:01.497646,426
2020-10-30 22:15:01.500004,424
2020-10-30 22:15:01.500687,423
2020-10-30 22:15:01.501425,421
2020-10-30 22:15:01.503024,416
2020-10-30 22:15:01.504287,415
2020-10-30 22:15:01.505952,414
2020-10-30 22:15:01.507587,413
2020-10-30 22:15:01.509736,413
2020-10-30 22:15:01.511836,413
2020-10-30 22:15:01.512812,413
2020-10-30 22:15:01.513916,413
2020-10-30 22:15:01.514802,412
2020-10-30 22:15:01.517973,412
2020-10-30 22:15:01.518920,411
2020-10-30 22:15:01.520113,411
2020-10-30 22:15:01.524342,412
2020-10-30 22:15:01.525362,411
2020-10-30 22:15:01.526621,411
2020-10-30 22:15:01.527590,410
2020-10-30 22:15:01.528508,410
2020-10-30 22:15:01.529524,410
2020-10-30 22:15:01.530604,408
2020-10-30 22:15:01.531363,408
2020-10-30 22:15:01.532276,408
2020-10-30 22:15:01.534008,406
2020-10-30 22:15:01.535518,406
2020-10-30 22:15:01.538734,406
2020-10-30 22:15:01.540123,406
2020-10-30 22:15:01.543332,406
2020-10-30 22:15:01.544187,406
2020-10-30 22:15:01.545618,404
2020-10-30 22:15:01.546426,402
2020-10-30 22:15:01.547160,402
2020-10-30 22:15:01.547944,402
2020-10-30 22:15:01.549948,401
2020-10-30 22:15:01.550847,400
2020-10-30 22:15:01.552101,400
2020-10-30 22:15:01.554460,399
2020-10-30 22:15:01.555536,399
2020-10-30 22:15:01.556554,397
2020-10-30 22:15:01.557748,394
2020-10-30 22:15:01.560648,393
2020-10-30 22:15:01.561565,393
2020-10-30 22:15:01.562636,392
2020-10-30 22:15:01.563581,392
2020-10-30 22:15:01.565068,392
2020-10-30 22:15:01.567874,390
2020-10-30 22:15:01.569015,390
2020-10-30 22:15:01.570050,387
2020-10-30 22:15:01.572341,386
2020-10-30 22:15:01.574093,384
2020-10-30 22:15:01.575517,382
2020-10-30 22:15:01.576467,380
2020-10-30 22:15:01.577454,379
2020-10-30 22:15:01.578262,377
2020-10-30 22:15:01.581047,376
2020-10-30 22:15:01.581783,375
2020-10-30 22:15:01.582447,374
2020-10-30 22:15:01.584533,373
2020-10-30 22:15:01.586994,369
2020-10-30 22:15:01.587814,368
2020-10-30 22:15:01.588868,367
2020-10-30 22:15:01.590062,366
2020-10-30 22:15:01.591637,364
2020-10-30 22:15:01.596329,363
2020-10-30 22:15:01.597533,362
2020-10-30 22:15:01.599027,360
2020-10-30 22:15:01.600395,358
2020-10-30 22:15:01.601517,360
2020-10-30 22:15:01.602568,360
2020-10-30 22:15:01.603930,358
2020-10-30 22:15:01.605582,357
2020-10-30 22:15:01.606619,357
2020-10-30 22:15:01.608376,360
2020-10-30 22:15:01.610331,360
2020-10-30 22:15:01.611511,361
2020-10-30 22:15:01.612654,361
2020-10-30 22:15:01.613780,363
2020-10-30 22:15:01.615360,363
2020-10-30 22:15:01.616534,363
2020-10-30 22:15:01.617778,362
2020-10-30 22:15:01.618582,362
2020-10-30 22:15:01.619618,360
2020-10-30 22:15:01.621407,357
2020-10-30 22:15:01.624402,356
2020-10-30 22:15:01.625819,357
2020-10-30 22:15:01.627639,356
2020-10-30 22:15:01.629005,355
2020-10-30 22:15:01.630381,354
2020-10-30 22:15:01.631478,354
2020-10-30 22:15:01.632837,352
2020-10-30 22:15:01.634292,351
2020-10-30 22:15:01.635492,353
2020-10-30 22:15:01.636638,353
2020-10-30 22:15:01.638295,354
2020-10-30 22:15:01.640744,354
2020-10-30 22:15:01.641839,354
2020-10-30 22:15:01.646133,351
2020-10-30 22:15:01.647241,351
2020-10-30 22:15:01.649396,352
2020-10-30 22:15:01.650468,352
2020-10-30 22:15:01.651241,352
2020-10-30 22:15:01.652212,353
2020-10-30 22:15:01.653483,352
2020-10-30 22:15:01.654967,351
2020-10-30 22:15:01.655584,349
2020-10-30 22:15:01.656597,349
2020-10-30 22:15:01.657644,349
2020-10-30 22:15:01.658813,348
2020-10-30 22:15:01.660068,346
2020-10-30 22:15:01.662383,344
2020-10-30 22:15:01.664399,344
2020-10-30 22:15:01.666363,342
2020-10-30 22:15:01.667316,341
2020-10-30 22:15:01.668395,340
2020-10-30 22:15:01.669650,340
2020-10-30 22:15:01.671574,339
2020-10-30 22:15:01.672818,337
2020-10-30 22:15:01.674296,336
2020-10-30 22:15:01.675041,334
2020-10-30 22:15:01.676991,334
2020-10-30 22:15:01.678581,334
2020-10-30 22:15:01.679947,336
2020-10-30 22:15:01.681346,334
2020-10-30 22:15:01.682217,332
2020-10-30 22:15:01.684193,330
2020-10-30 22:15:01.685188,329
2020-10-30 22:15:01.686326,327
2020-10-30 22:15:01.688973,326
2020-10-30 22:15:01.690074,326
2020-10-30 22:15:01.691362,325
2020-10-30 22:15:01.692216,321
2020-10-30 22:15:01.693736,320
2020-10-30 22:15:01.694697,318
2020-10-30 22:15:01.695801,316
2020-10-30 22:15:01.698200,315
2020-10-30 22:15:01.700547,313
2020-10-30 22:15:01.701242,310
2020-10-30 22:15:01.702269,309
2020-10-30 22:15:01.704701,309
2020-10-30 22:15:01.705536,309
2020-10-30 22:15:01.706576,308
2020-10-30 22:15:01.709134,308
2020-10-30 22:15:01.710280,307
2020-10-30 22:15:01.711478,307
2020-10-30 22:15:01.712755,306
2020-10-30 22:15:01.714690,302
2020-10-30 22:15:01.715431,302
2020-10-30 22:15:01.717340,298
2020-10-30 22:15:01.719787,297
2020-10-30 22:15:01.720711,296
2020-10-30 22:15:01.722805,293
2020-10-30 22:15:01.723979,291
2020-10-30 22:15:01.724742,289
2020-10-30 22:15:01.725605,288
2020-10-30 22:15:01.727275,288
2020-10-30 22:15:01.728705,288
2020-10-30 22:15:01.734159,288
2020-10-30 22:15:01.736135,286
2020-10-30 22:15:01.737956,288
2020-10-30 22:15:01.738701,288
2020-10-30 22:15:01.739223,288
2020-10-30 22:15:01.740062,288
2020-10-30 22:15:01.740820,288
2020-10-30 22:15:01.742156,286
2020-10-30 22:15:01.743085,284
2020-10-30 22:15:01.743891,284
2020-10-30 22:15:01.745279,283
2020-10-30 22:15:01.749242,282
2020-10-30 22:15:01.750191,281
2020-10-30 22:15:01.751025,280
2020-10-30 22:15:01.752388,278
2020-10-30 22:15:01.753149,277
2020-10-30 22:15:01.754046,276
2020-10-30 22:15:01.756522,277
2020-10-30 22:15:01.757823,277
2020-10-30 22:15:01.758906,276
2020-10-30 22:15:01.760995,274
2020-10-30 22:15:01.762136,274
2020-10-30 22:15:01.763305,272
2020-10-30 22:15:01.764249,270
2020-10-30 22:15:01.766876,268
2020-10-30 22:15:01.767890,268
2020-10-30 22:15:01.769994,268
2020-10-30 22:15:01.772886,268
2020-10-30 22:15:01.773565,267
2020-10-30 22:15:01.774290,266
2020-10-30 22:15:01.777189,265
2020-10-30 22:15:01.778048,264
2020-10-30 22:15:01.780256,261
2020-10-30 22:15:01.781335,261
2020-10-30 22:15:01.782761,259
2020-10-30 22:15:01.784353,258
2020-10-30 22:15:01.786303,258
2020-10-30 22:15:01.787266,256
2020-10-30 22:15:01.788036,255
2020-10-30 22:15:01.789345,255
2020-10-30 22:15:01.790183,254
2020-10-30 22:15:01.791488,253
2020-10-30 22:15:01.793603,252
2020-10-30 22:15:01.794616,253
2020-10-30 22:15:01.796472,253
2020-10-30 22:15:01.797308,252
2020-10-30 22:15:01.799488,248
2020-10-30 22:15:01.800644,248
2020-10-30 22:15:01.802432,247
2020-10-30 22:15:01.805203,246
2020-10-30 22:15:01.806142,245
2020-10-30 22:15:01.807209,244
2020-10-30 22:15:01.808173,243
2020-10-30 22:15:01.808958,242
2020-10-30 22:15:01.811485,240
2020-10-30 22:15:01.812419,241
2020-10-30 22:15:01.814033,238
2020-10-30 22:15:01.815296,237
2020-10-30 22:15:01.817202,236
2020-10-30 22:15:01.818430,235
2020-10-30 22:15:01.820301,234
2020-10-30 22:15:01.821088,235
2020-10-30 22:15:01.822826,234
2020-10-30 22:15:01.823735,234
2020-10-30 22:15:01.824887,234
2020-10-30 22:15:01.825902,234
2020-10-30 22:15:01.827339,235
2020-10-30 22:15:01.829061,236
2020-10-30 22:15:01.831252,236
2020-10-30 22:15:01.833109,236
2020-10-30 22:15:01.833876,235
2020-10-30 22:15:01.834687,235
2020-10-30 22:15:01.836364,234
2020-10-30 22:15:01.837697,234
2020-10-30 22:15:01.839382,233
2020-10-30 22:15:01.841825,232
2020-10-30 22:15:01.843162,230
2020-10-30 22:15:01.843821,231
2020-10-30 22:15:01.846611,232
2020-10-30 22:15:01.847306,232
2020-10-30 22:15:01.853040,234
2020-10-30 22:15:01.853953,234
2020-10-30 22:15:01.855308,234
2020-10-30 22:15:01.856103,232
2020-10-30 22:15:01.856888,232
2020-10-30 22:15:01.858560,230
2020-10-30 22:15:01.860157,231
2020-10-30 22:15:01.861816,230
2020-10-30 22:15:01.863040,231
2020-10-30 22:15:01.864011,229
2020-10-30 22:15:01.864541,228
2020-10-30 22:15:01.865507,228
2020-10-30 22:15:01.866251,226
2020-10-30 22:15:01.867296,226
2020-10-30 22:15:01.873871,225
2020-10-30 22:15:01.874447,226
2020-10-30 22:15:01.876406,228
2020-10-30 22:15:01.877528,226
2020-10-30 22:15:01.878865,226
2020-10-30 22:15:01.880349,225
2020-10-30 22:15:01.881671,225
2020-10-30 22:15:01.883201,225
2020-10-30 22:15:01.884280,224
2020-10-30 22:15:01.885872,224
2020-10-30 22:15:01.887158,224
2020-10-30 22:15:01.888556,224
2020-10-30 22:15:01.889534,224
2020-10-30 22:15:01.890913,225
2020-10-30 22:15:01.892041,224
2020-10-30 22:15:01.892983,224
2020-10-30 22:15:01.894307,224
2020-10-30 22:15:01.895756,223
2020-10-30 22:15:01.897698,223
2020-10-30 22:15:01.899266,223
2020-10-30 22:15:01.900516,221
2020-10-30 22:15:01.901575,221
2020-10-30 22:15:01.902585,220
2020-10-30 22:15:01.903491,221
2020-10-30 22:15:01.905634,222
2020-10-30 22:15:01.906798,223
2020-10-30 22:15:01.909555,223
2020-10-30 22:15:01.915281,224
2020-10-30 22:15:01.918197,225
2020-10-30 22:15:01.919440,225
2020-10-30 22:15:01.920895,226
2020-10-30 22:15:01.922138,225
2020-10-30 22:15:01.923113,225
2020-10-30 22:15:01.924577,225
2020-10-30 22:15:01.925578,226
2020-10-30 22:15:01.926938,226
2020-10-30 22:15:01.929322,226
2020-10-30 22:15:01.930857,224
2020-10-30 22:15:01.931969,224
2020-10-30 22:15:01.933245,223
2020-10-30 22:15:01.934061,224
2020-10-30 22:15:01.935048,223
2020-10-30 22:15:01.936433,223
2020-10-30 22:15:01.937426,223
2020-10-30 22:15:01.938316,223
2020-10-30 22:15:01.939366,223
2020-10-30 22:15:01.941239,223
2020-10-30 22:15:01.942683,224
2020-10-30 22:15:01.943690,223
2020-10-30 22:15:01.944732,223
2020-10-30 22:15:01.945943,222
2020-10-30 22:15:01.947369,224
2020-10-30 22:15:01.949078,225
2020-10-30 22:15:01.950590,225
2020-10-30 22:15:01.953600,226
2020-10-30 22:15:01.954174,226
2020-10-30 22:15:01.954809,226
2020-10-30 22:15:01.955917,225
2020-10-30 22:15:01.957014,224
2020-10-30 22:15:01.957731,224
2020-10-30 22:15:01.959617,225
2020-10-30 22:15:01.961332,224
2020-10-30 22:15:01.962380,223
2020-10-30 22:15:01.963215,223
2020-10-30 22:15:01.963776,223
2020-10-30 22:15:01.967127,221
2020-10-30 22:15:01.967804,221
2020-10-30 22:15:01.968587,220
2020-10-30 22:15:01.969482,220
2020-10-30 22:15:01.970468,220
2020-10-30 22:15:01.971486,220
2020-10-30 22:15:01.972981,219
2020-10-30 22:15:01.975083,219
2020-10-30 22:15:01.977686,218
2020-10-30 22:15:01.978289,218
2020-10-30 22:15:01.978952,218
2020-10-30 22:15:01.980955,219
2020-10-30 22:15:01.983837,218
2020-10-30 22:15:01.984857,220
2020-10-30 22:15:01.987130,219
2020-10-30 22:15:01.987791,219
2020-10-30 22:15:01.989645,218
2020-10-30 22:15:01.990333,218
2020-10-30 22:15:01.991485,218
2020-10-30 22:15:01.993828,218
2020-10-30 22:15:01.994480,218
2020-10-30 22:15:01.995654,218
2020-10-30 22:15:01.998375,219
2020-10-30 22:15:01.999259,219
2020-10-30 22:15:01.999880,218
2020-10-30 22:15:02.001300,219
2020-10-30 22:15:02.003447,218
2020-10-30 22:15:02.005938,218
2020-10-30 22:15:02.006536,217
2020-10-30 22:15:02.008967,217
2020-10-30 22:15:02.010512,216
2020-10-30 22:15:02.011469,216
2020-10-30 22:15:02.014348,216
2020-10-30 22:15:02.015310,216
2020-10-30 22:15:02.016207,216
2020-10-30 22:15:02.018038,214
2020-10-30 22:15:02.018825,216
2020-10-30 22:15:02.020097,216
2020-10-30 22:15:02.020650,214
2020-10-30 22:15:02.022286,214
2020-10-30 22:15:02.025177,214
2020-10-30 22:15:02.025754,214
2020-10-30 22:15:02.027952,214
2020-10-30 22:15:02.028865,214
2020-10-30 22:15:02.031149,213
2020-10-30 22:15:02.032684,213
2020-10-30 22:15:02.033431,212
2020-10-30 22:15:02.034666,211
2020-10-30 22:15:02.035815,211
2020-10-30 22:15:02.038518,211
2020-10-30 22:15:02.039593,213
2020-10-30 22:15:02.041271,214
2020-10-30 22:15:02.042619,213
2020-10-30 22:15:02.045061,213
2020-10-30 22:15:02.045825,214
2020-10-30 22:15:02.048045,213
2020-10-30 22:15:02.048866,212
2020-10-30 22:15:02.050311,211
2020-10-30 22:15:02.050948,211
2020-10-30 22:15:02.055669,211
2020-10-30 22:15:02.056254,210
2020-10-30 22:15:02.057541,210
2020-10-30 22:15:02.058219,210
2020-10-30 22:15:02.058931,211
2020-10-30 22:15:02.060366,213
2020-10-30 22:15:02.061737,213
2020-10-30 22:15:02.062525,214
2020-10-30 22:15:02.064751,216
2020-10-30 22:15:02.065444,217
2020-10-30 22:15:02.067850,218
2020-10-30 22:15:02.068505,219
2020-10-30 22:15:02.070796,218
2020-10-30 22:15:02.071705,220
2020-10-30 22:15:02.073749,220
2020-10-30 22:15:02.074685,220
2020-10-30 22:15:02.076227,221
2020-10-30 22:15:02.078334,224
2020-10-30 22:15:02.079053,225
2020-10-30 22:15:02.081267,226
2020-10-30 22:15:02.082611,226
2020-10-30 22:15:02.085008,229
2020-10-30 22:15:02.085671,230
2020-10-30 22:15:02.087673,234
2020-10-30 22:15:02.088308,235
2020-10-30 22:15:02.089804,236
2020-10-30 22:15:02.090579,237
2020-10-30 22:15:02.091783,238
2020-10-30 22:15:02.094123,242
2020-10-30 22:15:02.095196,243
2020-10-30 22:15:02.095909,243
2020-10-30 22:15:02.097571,245
2020-10-30 22:15:02.098988,247
2020-10-30 22:15:02.101606,252
2020-10-30 22:15:02.102572,253
2020-10-30 22:15:02.103830,253
2020-10-30 22:15:02.106109,254
2020-10-30 22:15:02.107263,255
2020-10-30 22:15:02.108280,257
2020-10-30 22:15:02.110125,261
2020-10-30 22:15:02.111017,262
2020-10-30 22:15:02.112181,265
2020-10-30 22:15:02.114537,267
2020-10-30 22:15:02.115604,268
2020-10-30 22:15:02.116714,270
2020-10-30 22:15:02.121209,270
2020-10-30 22:15:02.123063,271
2020-10-30 22:15:02.124056,272
2020-10-30 22:15:02.125983,273
2020-10-30 22:15:02.126836,274
2020-10-30 22:15:02.128380,274
2020-10-30 22:15:02.130344,274
2020-10-30 22:15:02.131794,274
2020-10-30 22:15:02.133129,274
2020-10-30 22:15:02.134703,276
2020-10-30 22:15:02.135577,277
2020-10-30 22:15:02.136777,277
2020-10-30 22:15:02.137385,278
2020-10-30 22:15:02.137988,280
2020-10-30 22:15:02.139608,281
2020-10-30 22:15:02.140229,281
2020-10-30 22:15:02.141823,282
2020-10-30 22:15:02.143723,283
2020-10-30 22:15:02.147059,288
2020-10-30 22:15:02.148577,289
2020-10-30 22:15:02.149600,290
2020-10-30 22:15:02.151212,292
2020-10-30 22:15:02.152562,293
2020-10-30 22:15:02.153729,296
2020-10-30 22:15:02.154467,298
2020-10-30 22:15:02.158883,301
2020-10-30 22:15:02.159660,302
2020-10-30 22:15:02.160841,303
2020-10-30 22:15:02.161634,304
2020-10-30 22:15:02.162428,307
2020-10-30 22:15:02.163715,307
2020-10-30 22:15:02.164455,308
2020-10-30 22:15:02.166526,309
2020-10-30 22:15:02.167631,310
2020-10-30 22:15:02.168288,313
2020-10-30 22:15:02.170646,315
2020-10-30 22:15:02.171408,316
2020-10-30 22:15:02.172422,318
2020-10-30 22:15:02.173664,320
2020-10-30 22:15:02.175505,321
2020-10-30 22:15:02.178354,322
2020-10-30 22:15:02.179623,325
2020-10-30 22:15:02.180738,326
2020-10-30 22:15:02.181444,326
2020-10-30 22:15:02.185005,327
2020-10-30 22:15:02.187103,329
2020-10-30 22:15:02.188410,330
2020-10-30 22:15:02.189922,331
2020-10-30 22:15:02.190722,332
2020-10-30 22:15:02.193957,334
2020-10-30 22:15:02.194669,334
2020-10-30 22:15:02.195360,337
2020-10-30 22:15:02.196085,339
2020-10-30 22:15:02.197065,340
2020-10-30 22:15:02.197893,340
2020-10-30 22:15:02.199237,341
2020-10-30 22:15:02.201485,343
2020-10-30 22:15:02.203051,343
2020-10-30 22:15:02.204441,344
2020-10-30 22:15:02.206338,344
2020-10-30 22:15:02.207032,344
2020-10-30 22:15:02.208100,344
2020-10-30 22:15:02.210658,345
2020-10-30 22:15:02.211385,346
2020-10-30 22:15:02.212446,349
2020-10-30 22:15:02.213289,351
2020-10-30 22:15:02.215519,353
2020-10-30 22:15:02.219827,353
2020-10-30 22:15:02.220404,353
2020-10-30 22:15:02.221095,352
2020-10-30 22:15:02.221737,353
2020-10-30 22:15:02.224295,353
2020-10-30 22:15:02.225080,354
2020-10-30 22:15:02.226862,355
2020-10-30 22:15:02.228392,355
2020-10-30 22:15:02.229234,357
2020-10-30 22:15:02.235834,358
2020-10-30 22:15:02.236597,357
2020-10-30 22:15:02.237290,357
2020-10-30 22:15:02.237871,358
2020-10-30 22:15:02.238592,357
2020-10-30 22:15:02.240239,356
2020-10-30 22:15:02.241367,356
2020-10-30 22:15:02.243000,355
2020-10-30 22:15:02.244094,356
2020-10-30 22:15:02.244825,357
2020-10-30 22:15:02.245445,357
2020-10-30 22:15:02.246479,358
2020-10-30 22:15:02.249156,358
2020-10-30 22:15:02.249969,358
2020-10-30 22:15:02.250966,357
2020-10-30 22:15:02.256706,356
2020-10-30 22:15:02.257710,356
2020-10-30 22:15:02.258334,355
2020-10-30 22:15:02.259405,355
2020-10-30 22:15:02.260382,354
2020-10-30 22:15:02.262322,353
2020-10-30 22:15:02.263216,351
2020-10-30 22:15:02.264064,350
2020-10-30 22:15:02.264742,349
2020-10-30 22:15:02.265784,349
2020-10-30 22:15:02.268180,349
2020-10-30 22:15:02.269662,349
2020-10-30 22:15:02.270508,349
2020-10-30 22:15:02.273040,350
2020-10-30 22:15:02.274168,350
2020-10-30 22:15:02.275275,350
2020-10-30 22:15:02.277043,350
2020-10-30 22:15:02.277665,352
2020-10-30 22:15:02.278249,353
2020-10-30 22:15:02.280235,354
2020-10-30 22:15:02.283268,354
2020-10-30 22:15:02.287268,355
2020-10-30 22:15:02.287951,355
2020-10-30 22:15:02.288597,356
2020-10-30 22:15:02.289684,356
2020-10-30 22:15:02.290749,356
2020-10-30 22:15:02.291605,356
2020-10-30 22:15:02.293138,356
2020-10-30 22:15:02.293757,355
2020-10-30 22:15:02.295060,354
2020-10-30 22:15:02.297140,354
2020-10-30 22:15:02.301443,355
2020-10-30 22:15:02.302164,355
2020-10-30 22:15:02.303378,356
2020-10-30 22:15:02.304267,357
2020-10-30 22:15:02.305046,357
2020-10-30 22:15:02.305725,357
2020-10-30 22:15:02.307190,357
2020-10-30 22:15:02.309676,357
2020-10-30 22:15:02.310559,357
2020-10-30 22:15:02.311987,360
2020-10-30 22:15:02.312904,360
2020-10-30 22:15:02.315396,360
2020-10-30 22:15:02.315986,361
2020-10-30 22:15:02.316606,362
2020-10-30 22:15:02.318582,363
2020-10-30 22:15:02.320314,362
2020-10-30 22:15:02.322810,361
2020-10-30 22:15:02.324213,361
2020-10-30 22:15:02.325132,361
2020-10-30 22:15:02.327519,362
2020-10-30 22:15:02.328211,362
2020-10-30 22:15:02.330140,362
2020-10-30 22:15:02.331385,363
2020-10-30 22:15:02.332106,363
2020-10-30 22:15:02.334543,362
2020-10-30 22:15:02.335233,362
2020-10-30 22:15:02.336216,363
2020-10-30 22:15:02.337366,364
2020-10-30 22:15:02.339163,364
2020-10-30 22:15:02.340613,363
2020-10-30 22:15:02.342335,364
2020-10-30 22:15:02.349733,364
2020-10-30 22:15:02.350506,364
2020-10-30 22:15:02.351287,364
2020-10-30 22:15:02.352657,365
2020-10-30 22:15:02.353645,365
2020-10-30 22:15:02.354383,366
2020-10-30 22:15:02.355093,366
2020-10-30 22:15:02.356026,366
2020-10-30 22:15:02.356650,366
2020-10-30 22:15:02.357377,366
2020-10-30 22:15:02.358236,366
2020-10-30 22:15:02.362745,367
2020-10-30 22:15:02.364509,368
2020-10-30 22:15:02.370304,368
2020-10-30 22:15:02.371088,370
2020-10-30 22:15:02.371761,373
2020-10-30 22:15:02.372841,373
